Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/templates with glob **/*.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/locale with glob **/*.mo.
Watching dir /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/locale with glob **/*.mo.
Watching dir /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/_event.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.1202705
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1721728534.298327
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/instructions.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.3632796
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/util/topological.py first seen with mtime 1720625425.0704708
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/engine/characteristics.py first seen with mtime 1720625425.0974715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/weakproxy.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.10727
File /usr/lib/python3.12/textwrap.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1721728534.3373299
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/visitors.py first seen with mtime 1720625425.0904713
File /usr/lib/python3.12/calendar.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1721728534.3383298
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1721806927.2912607
File /usr/lib/python3.12/quopri.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/markdown/htmlparser.py first seen with mtime 1714578055.0550613
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/decorators.py first seen with mtime 1721806927.2902608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/mbcharsetprober.py first seen with mtime 1716552646.5668333
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1721806927.2932608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1721728534.3303292
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1721728534.3373299
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/markdown/inlinepatterns.py first seen with mtime 1714578055.0550613
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/query.py first seen with mtime 1720625425.0644705
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1714577816.6118877
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1721728534.2793255
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1721728534.3353298
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/graphics/stencil_instructions.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625266.4072814
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1721728534.34133
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1721728534.2773254
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1714577812.8778172
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1721728533.733285
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1721728534.2793255
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/type_api.py first seen with mtime 1720625425.0944715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/markdown/core.py first seen with mtime 1714578055.0550613
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1721806927.3082607
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/urlpatterns.py first seen with mtime 1721806927.2942607
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1721728534.33933
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pygments/formatter.py first seen with mtime 1714577813.8478355
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1714577812.881817
File /usr/lib/python3.12/gettext.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1721728534.3273292
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1721728534.2943265
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1721728534.258324
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1721728534.2883263
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1721728533.8792958
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1721728534.3333294
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/operator.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1721728534.3033273
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1714544837.8189104
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1721728534.2633243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1714578054.2710485
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1721728534.2943265
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1721806927.2922606
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/yaml/composer.py first seen with mtime 1714577813.7898345
File /home/hgidea/Desktop/Coding/Python/rakhi2/my_daily_companion/app/serializers.py first seen with mtime 1721809816.7743742
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1714577816.6118877
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1721728534.3383298
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1721728534.3343296
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1721728534.324329
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1721728534.2743251
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/core/image/img_dds.py first seen with mtime 1720625266.2212744
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/requests/models.py first seen with mtime 1714577817.315901
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1714577815.5948684
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1721728534.2913263
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/sjisprober.py first seen with mtime 1716552646.5678332
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/logger.py first seen with mtime 1720625266.1082702
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/charset_normalizer/models.py first seen with mtime 1714577816.6118877
File /usr/lib/python3.12/optparse.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/event/registry.py first seen with mtime 1720625425.0694706
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1721728533.493267
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1721728534.324329
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/escsm.py first seen with mtime 1716552646.5618331
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/colorama/initialise.py first seen with mtime 1715440719.4752188
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/docutils/readers/__init__.py first seen with mtime 1720625265.6632535
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1721728534.2773254
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/compiler.py first seen with mtime 1720625425.0924714
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1721728534.3273292
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1721728534.3343296
File /usr/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1721728534.2973268
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/cyextension/immutabledict.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720625425.0544703
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/sqlite3/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/escprober.py first seen with mtime 1716552646.5618331
File /usr/lib/python3.12/hashlib.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/xml/etree/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1721728533.4952672
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714577816.6108878
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1721728533.843293
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/schema.py first seen with mtime 1720625425.03947
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1721728534.3253288
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1721728533.493267
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1721728533.7322848
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1721728534.2973268
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1721728534.2563238
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/mbcssm.py first seen with mtime 1716552646.5668333
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1721728533.8792958
File /usr/lib/python3.12/glob.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/ctypes/_endian.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1721728534.3373299
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/sql/traversals.py first seen with mtime 1720625425.0964715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/chardistribution.py first seen with mtime 1716552646.5608332
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/lib/ddsfile.py first seen with mtime 1720625266.508285
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/kivy/factory.py first seen with mtime 1720625266.1462715
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1715059848.836158
File /usr/lib/python3.12/email/policy.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1721728534.2823257
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/sqlalchemy/orm/unitofwork.py first seen with mtime 1720625425.0644705
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1721728533.6432781
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1721728534.2663245
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1712727227.0
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/sbcharsetprober.py first seen with mtime 1716552646.5668333
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1721728534.2623243
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/chardet/euckrfreq.py first seen with mtime 1716552646.562833
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1721728534.3303292
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1714577817.3149009
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1721806927.2902608
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1721806927.2942607
File /home/hgidea/Desktop/Coding/Python/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1721728533.8772955
File /usr/lib/python3.12/configparser.py first seen with mtime 1712727227.0
